trial,condition,presented_words,recalled_words
67,fast,"['papa', 'hair', 'mask', 'cake', 'bush', 'belt', 'town', 'desk', 'bell', 'plum', 'cave', 'salt', 'shed', 'peer', 'folk']","['shed', 'peer', 'folk', 'papa', 'hair', 'belt', 'town', 'mask']"
68,fast,"['hawk', 'seat', 'hare', 'cave', 'wind', 'game', 'meat', 'duck', 'deer', 'mask', 'goat', 'coin', 'taco', 'tool', 'corn']","['corn', 'tool', 'hawk', 'seat', 'meat', 'duck', 'deer']"
69,fast,"['hawk', 'bean', 'chin', 'mate', 'moon', 'boot', 'gnat', 'door', 'mist', 'chef', 'diva', 'nerd', 'bear', 'wire', 'isle']","['wire', 'isle', 'hawk', 'bean', 'chin', 'mate', 'moon', 'boot']"
70,fast,"['milk', 'cake', 'meat', 'pita', 'cola', 'soil', 'nerd', 'ring', 'dust', 'shed', 'card', 'ball', 'swan', 'loaf', 'girl']","['girl', 'swan', 'milk', 'bean', 'meat']"
71,fast,"['farm', 'chip', 'bull', 'chin', 'crew', 'wine', 'rice', 'diva', 'rock', 'swan', 'coat', 'shed', 'deer', 'fish', 'loaf']","['farm', 'chip', 'bull', 'chin', 'rice', 'lady']"
72,fast,"['dust', 'path', 'diva', 'tent', 'crow', 'isle', 'peer', 'salt', 'clan', 'cola', 'lark', 'cave', 'film', 'boot', 'farm']","['dust', 'isle', 'peer', 'cola', 'farm']"
73,fast,"['ball', 'corn', 'mist', 'wall', 'cave', 'cake', 'nose', 'boot', 'drum', 'hand', 'bowl', 'peer', 'bell', 'wrap', 'team']","['corn', 'mist', 'bread', 'ball', 'team', 'bell', 'wrap']"
74,fast,"['toad', 'clip', 'card', 'wife', 'lion', 'hill', 'snow', 'hero', 'pond', 'crow', 'bush', 'barn', 'coin', 'soil', 'fern']","['toad', 'clip', 'farm', 'boil']"
75,fast,"['belt', 'roll', 'diva', 'film', 'boot', 'calf', 'dock', 'nail', 'carp', 'cart', 'note', 'beer', 'kite', 'seat', 'bean']","['seat', 'bean', 'belt', 'beer', 'nose']"
76,fast,"['yard', 'beef', 'boot', 'boar', 'hawk', 'salt', 'nose', 'game', 'boss', 'nerd', 'wine', 'seal', 'tuna', 'crew', 'isle']","['wine', 'seal', 'tuna', 'isle', 'yard', 'beef', 'boot']"
77,fast,"['coat', 'tide', 'corn', 'papa', 'taco', 'gang', 'clan', 'mask', 'guru', 'farm', 'lips', 'wine', 'crab', 'diva', 'port']","['wine', 'crab', 'diva', 'port']"
78,fast,"['baby', 'soda', 'fern', 'shop', 'ball', 'fish', 'loaf', 'rice', 'twin', 'folk', 'fire', 'head', 'beer', 'chef', 'guru']","['baby', 'soda', 'fern', 'shop', 'bean', 'chef', 'guru']"
79,fast,"['star', 'milk', 'mule', 'mist', 'bell', 'bean', 'tool', 'wife', 'face', 'boar', 'toad', 'calf', 'diva', 'gnat', 'chef']","['chef', 'gnat', 'star', 'milk', 'mule']"
80,fast,"['port', 'rain', 'nose', 'bull', 'clip', 'twin', 'cake', 'coin', 'lake', 'bike', 'moon', 'wave', 'crab', 'book', 'mist']","['port', 'milk', 'nose', 'rain', 'mule', 'mist', 'crab', 'bull']"
81,math,"['dove', 'clan', 'head', 'lady', 'mine', 'bike', 'cart', 'ring', 'mama', 'stew', 'salt', 'girl', 'farm', 'gnat', 'papa']","['stew', 'girl', 'papa', 'salt', 'farm', 'dove', 'ring']"
82,math,"['mama', 'sock', 'cart', 'cola', 'girl', 'fern', 'note', 'drum', 'goat', 'city', 'wire', 'seal', 'lock', 'shop', 'frog']","['seal', 'wire', 'city', 'girl', 'mama', 'cola', 'sock']"
83,math,"['tide', 'moon', 'rice', 'door', 'hawk', 'belt', 'sofa', 'roll', 'brat', 'barn', 'king', 'hero', 'mama', 'taco', 'meat']","['door', 'sofa', 'roll', 'bird', 'hero', 'mama', 'brat', 'taco', 'king', 'meat']"
84,math,"['shop', 'neck', 'wire', 'clam', 'flag', 'pear', 'fork', 'dust', 'town', 'bowl', 'milk', 'roof', 'desk', 'nail', 'stew']","['stew', 'bowl', 'town', 'wire', 'milk', 'roof', 'dust']"
85,math,"['peer', 'wolf', 'sand', 'stew', 'yard', 'chef', 'pony', 'bean', 'hero', 'rock', 'sofa', 'dock', 'meat', 'corn', 'toad']","['corn', 'toad', 'meat', 'chef', 'rock', 'wolf', 'sand', 'bean', 'ride']"
86,math,"['head', 'snow', 'bull', 'mama', 'skin', 'deer', 'roll', 'land', 'crab', 'fish', 'goat', 'beer', 'coat', 'crow', 'farm']","['head', 'mama', 'farm', 'fish', 'goat', 'deer', 'coat']"
87,math,"['gang', 'game', 'wire', 'note', 'folk', 'seat', 'mate', 'ring', 'duck', 'mama', 'bean', 'ball', 'roll', 'clip', 'lamp']","['note', 'ring', 'mama', 'game', 'duck', 'lamp', 'mate']"
88,math,"['lady', 'hare', 'crew', 'goat', 'wife', 'mate', 'bell', 'wood', 'fork', 'dock', 'chin', 'city', 'lamb', 'nose', 'star']","['lady', 'goat', 'wife', 'nose', 'star', 'bell', 'mate']"
89,math,"['book', 'tree', 'park', 'back', 'loaf', 'yard', 'mine', 'frog', 'note', 'shed', 'maid', 'hero', 'lamp', 'soil', 'drum']","['book', 'yard', 'frog', 'hero', 'lamp', 'drum']"
90,math,"['rope', 'mall', 'worm', 'carp', 'pita', 'book', 'bell', 'nerd', 'ring', 'wire', 'sock', 'vest', 'fern', 'seal', 'town']","['rope', 'book', 'bell', 'ring', 'seal', 'town', 'worm', 'fern']"
91,math,"['lark', 'sand', 'peer', 'mask', 'deer', 'soup', 'milk', 'tide', 'meat', 'isle', 'belt', 'hawk', 'note', 'roof', 'pony']","['lark', 'deer', 'soup', 'milk', 'tide', 'pony', 'meat']"
92,math,"['folk', 'coin', 'yard', 'land', 'boss', 'twin', 'dune', 'mama', 'game', 'pony', 'mall', 'park', 'dock', 'town', 'lake']","['folk', 'land', 'mama', 'game', 'twin', 'town', 'lake']"
93,math,"['soup', 'gang', 'beer', 'coin', 'aunt', 'hair', 'toad', 'door', 'tree', 'belt', 'vest', 'taco', 'fire', 'pipe', 'dust']","['soup', 'coin', 'door', 'taco', 'fire', 'dust', 'tree']"
94,math,"['stew', 'worm', 'mate', 'rice', 'seal', 'mole', 'clan', 'chin', 'foot', 'twin', 'rope', 'calf', 'hero', 'soup', 'fire']","['stew', 'seal', 'twin', 'rope', 'hero', 'soup', 'fire']"
95,math,"['fork', 'dude', 'ball', 'pony', 'face', 'hand', 'lips', 'nose', 'dune', 'diva', 'girl', 'fern', 'city', 'nerd', 'game']","['ball', 'face', 'girl', 'game', 'nose', 'pony', 'fern']"
96,math,"['back', 'mist', 'peer', 'brat', 'shoe', 'frog', 'beef', 'bull', 'peak', 'stew', 'hand', 'coin', 'salt', 'tool', 'diva']","['mist', 'stew', 'hand', 'salt', 'coin', 'frog', 'beef']"
97,math,"['card', 'park', 'note', 'rain', 'chef', 'peak', 'lake', 'fork', 'city', 'wind', 'shoe', 'mask', 'lamp', 'flag', 'loaf']","['card', 'rain', 'fork', 'lamp', 'lake', 'mask', 'flag']"
98,math,"['clip', 'bear', 'roll', 'peer', 'roof', 'soda', 'wrap', 'twin', 'nose', 'neck', 'nail', 'hare', 'tool', 'mall', 'dove']","['bear', 'roll', 'roof', 'wrap', 'nose', 'dove', 'twin']"
99,math,"['pony', 'yard', 'coin', 'gnat', 'lake', 'hand', 'door', 'cola', 'cart', 'foot', 'kite', 'beer', 'clam', 'tree', 'sofa']","['pony', 'coin', 'door', 'lake', 'foot', 'tree', 'sofa']"
100,math,"['deer', 'rice', 'taco', 'goat', 'nose', 'wire', 'back', 'snow', 'dove', 'tide', 'rock', 'soil', 'fern', 'fish', 'skin']","['deer', 'goat', 'tide', 'rock', 'fish', 'nose', 'dove', 'rice']"
101,break,"['ball', 'bull', 'pals', 'loaf', 'deer', 'cart', 'isle', 'mall', 'shoe', 'game', 'card', 'soda', 'papa', 'gnat', 'seat']","['gnat', 'seat', 'papa', 'soda', 'bull', 'mall', 'ball']"
102,break,"['back', 'chip', 'roof', 'meat', 'kite', 'hand', 'wolf', 'fork', 'mist', 'diva', 'papa', 'note', 'coin', 'baby', 'peer']","['baby', 'peer', 'papa', 'coin', 'wolf', 'mist']"
103,break,"['port', 'beef', 'gnat', 'boar', 'mist', 'shop', 'chip', 'star', 'farm', 'papa', 'dust', 'dune', 'reef', 'park', 'dove']","['dove', 'reef', 'park', 'bird', 'dune', 'papa', 'farm', 'dust']"
104,break,"['pita', 'desk', 'baby', 'fire', 'seat', 'coat', 'clan', 'tree', 'toad', 'salt', 'note', 'path', 'goat', 'door', 'fish']","['goat', 'path', 'door', 'fish', 'coat', 'clan', 'tree']"
105,break,"['lord', 'rain', 'soil', 'mist', 'shed', 'mole', 'pipe', 'tide', 'salt', 'tuna', 'fire', 'boar', 'loaf', 'chef', 'bike']","['rain', 'soil', 'tide', 'salt', 'fire', 'loaf', 'chef', 'bike']"
106,break,"['girl', 'nerd', 'head', 'coin', 'gnat', 'frog', 'bull', 'dude', 'diva', 'game', 'gang', 'wave', 'guru', 'skin', 'dune']","['girl', 'head', 'frog', 'game', 'wave', 'dune']"
107,break,"['ring', 'toad', 'clam', 'boot', 'barn', 'isle', 'fish', 'rock', 'gulf', 'land', 'dove', 'boss', 'reef', 'belt', 'tree']","['ring', 'toad', 'fish', 'rock', 'dove', 'reef', 'tree']"
108,break,"['mall', 'pita', 'snow', 'papa', 'crab', 'chef', 'yard', 'wall', 'hand', 'bell', 'path', 'tent', 'team', 'fern', 'mama']","['snow', 'papa', 'crab', 'chef', 'bell', 'mama']"
109,break,"['papa', 'mall', 'wind', 'isle', 'mate', 'ring', 'hare', 'boot', 'tool', 'yard', 'clip', 'wall', 'lark', 'pals', 'hand']","['papa', 'ring', 'boot', 'yard', 'mall', 'hand', 'isle', 'mate']"
110,break,"['pals', 'rain', 'lion', 'aunt', 'bike', 'milk', 'diva', 'taco', 'back', 'isle', 'rope', 'roof', 'mole', 'peer', 'tuna']","['rain', 'milk', 'taco', 'isle', 'roof', 'tuna', 'mole']"
111,break,"['lips', 'mule', 'beer', 'aunt', 'gang', 'cave', 'lamb', 'lamp', 'port', 'twin', 'pear', 'game', 'shoe', 'boss', 'cart']","['mule', 'beer', 'lamp', 'twin', 'pear', 'game', 'boss', 'cart']"
112,break,"['mine', 'hill', 'sofa', 'cola', 'pipe', 'mask', 'roll', 'deer', 'isle', 'fork', 'nose', 'lips', 'kite', 'desk', 'yard']","['hill', 'pipe', 'deer', 'nose', 'lips', 'yard']"
113,break,"['deer', 'city', 'tool', 'seal', 'wall', 'bike', 'worm', 'carp', 'papa', 'peak', 'chip', 'head', 'lion', 'cola', 'mate']","['deer', 'seal', 'papa', 'head', 'lion', 'mate', 'wall']"
114,break,"['clam', 'town', 'wind', 'barn', 'rock', 'tree', 'mole', 'lock', 'bush', 'beef', 'deer', 'mine', 'lark', 'wood', 'frog']","['town', 'rock', 'deer', 'mine', 'frog', 'barn', 'wind', 'tree']"
115,break,"['nail', 'cave', 'bear', 'chef', 'twin', 'roll', 'foot', 'city', 'dock', 'bowl', 'coin', 'skin', 'pear', 'baby', 'mate']","['nail', 'bear', 'chef', 'twin', 'coin', 'pear']"
116,break,"['note', 'reef', 'fork', 'milk', 'head', 'city', 'stew', 'wrap', 'gang', 'barn', 'boss', 'lord', 'bull', 'pear', 'roof']","['note', 'milk', 'head', 'stew', 'pear', 'roof', 'bull']"
117,break,"['fern', 'team', 'lamp', 'rice', 'neck', 'lion', 'reef', 'moon', 'bike', 'ring', 'road', 'frog', 'bell', 'coin', 'milk']","['lamp', 'lion', 'reef', 'moon', 'ring', 'frog', 'bell', 'milk']"
118,break,"['mall', 'star', 'meat', 'nail', 'bush', 'hero', 'boot', 'door', 'corn', 'pear', 'bell', 'lamb', 'crow', 'roof', 'team']","['star', 'hero', 'boot', 'door', 'bell', 'roof']"
119,break,"['hair', 'gnat', 'toad', 'hero', 'diva', 'bush', 'note', 'kite', 'tree', 'rock', 'book', 'cart', 'carp', 'frog', 'park']","['toad', 'hero', 'note', 'tree', 'rock', 'frog', 'park']"
120,break,"['pear', 'foot', 'toad', 'nail', 'tent', 'film', 'folk', 'boar', 'crab', 'maid', 'chin', 'cart', 'dust', 'brat', 'dove']","['foot', 'toad', 'film', 'crab', 'maid', 'dove', 'nail', 'tent']"
121,math,"['hand', 'mule', 'crew', 'soup', 'roll', 'rain', 'wolf', 'mine', 'sock', 'crab', 'frog', 'fire', 'shed', 'coat', 'plum']","['mine', 'wolf', 'frog', 'fire', 'plum', 'shed', 'coat']"
122,math,"['lion', 'lock', 'bowl', 'coin', 'wall', 'crow', 'fern', 'bike', 'fork', 'peak', 'loaf', 'team', 'bull', 'head', 'beer']","['lion', 'lock', 'bowl', 'coin', 'wall', 'crow', 'bull', 'bike']"
123,math,"['neck', 'kite', 'wrap', 'coat', 'roof', 'chin', 'diva', 'bell', 'tuna', 'sofa', 'mask', 'meat', 'team', 'dune', 'chip']","['kite', 'neck', 'coat', 'roof', 'diva', 'sofa', 'meat', 'crew', 'chip']"
124,math,"['shoe', 'wind', 'city', 'neck', 'drum', 'lamb', 'snow', 'swan', 'duck', 'tool', 'loaf', 'crab', 'hair', 'head', 'soda']","['city', 'shoe', 'wind', 'snow', 'lamb', 'goat']"
125,math,"['peer', 'king', 'wine', 'cart', 'rock', 'city', 'hair', 'salt', 'baby', 'barn', 'lips', 'rain', 'bike', 'cake', 'hawk']","['king', 'city', 'cart', 'rock', 'hair']"
126,math,"['fork', 'lamb', 'belt', 'folk', 'hand', 'cart', 'goat', 'clip', 'sofa', 'desk', 'bull', 'lord', 'wood', 'chip', 'rope']","['sofa', 'chip', 'chip', 'goat', 'bull']"
127,math,"['mule', 'fork', 'head', 'guru', 'sock', 'hill', 'port', 'land', 'door', 'wave', 'dock', 'worm', 'stew', 'wolf', 'clam']","['fork', 'guru', 'sock', 'land', 'hill', 'port', 'worm', 'wolf', 'stew']"
128,math,"['bowl', 'dust', 'calf', 'card', 'worm', 'farm', 'wolf', 'hawk', 'corn', 'vest', 'yard', 'pear', 'peak', 'seat', 'nail']","['bowl', 'dust', 'yard', 'farm', 'worm', 'wolf', 'peak', 'pear', 'seat']"
129,math,"['nerd', 'mule', 'wire', 'shed', 'seat', 'drum', 'folk', 'foot', 'gnat', 'beer', 'swan', 'crab', 'maid', 'bull', 'mine']","['nerd', 'wire', 'shed', 'seat', 'drum', 'folk', 'beer', 'maid', 'bull', 'swan']"
130,math,"['coin', 'bean', 'fire', 'path', 'cake', 'nerd', 'wind', 'tree', 'kite', 'tent', 'cave', 'bowl', 'clip', 'soup', 'shoe']","['cave', 'bowl', 'soup', 'clip', 'bowl', 'bean', 'coin']"
131,math,"['vest', 'foot', 'bear', 'door', 'tide', 'goat', 'farm', 'king', 'roll', 'park', 'town', 'note', 'wood', 'plum', 'gang']","['king', 'roll', 'town', 'wood', 'plum', 'goat', 'bear', 'door']"
132,math,"['loaf', 'barn', 'reef', 'carp', 'hill', 'star', 'lord', 'city', 'port', 'shed', 'lion', 'gnat', 'hand', 'lips', 'gang']","['loaf', 'barn', 'hill', 'shed', 'moon', 'star', 'lord', 'city', 'port']"
133,math,"['pals', 'reef', 'hare', 'foot', 'wife', 'beef', 'park', 'bull', 'tent', 'calf', 'road', 'tuna', 'nail', 'hand', 'diva']","['tuna', 'reef', 'pals', 'hare', 'foot', 'diva']"
134,math,"['plum', 'team', 'milk', 'barn', 'coin', 'soda', 'face', 'lion', 'bowl', 'fish', 'boar', 'lake', 'road', 'brat', 'shed']","['lake', 'bear', 'barn', 'fish', 'bowl', 'coin', 'milk', 'road']"
135,math,"['boot', 'seal', 'lamp', 'isle', 'city', 'path', 'cola', 'nail', 'brat', 'frog', 'moon', 'shop', 'wrap', 'salt', 'note']","['moon', 'brat', 'nail', 'soda', 'shop', 'city']"
136,math,"['brat', 'toad', 'moon', 'tuna', 'park', 'maid', 'worm', 'pond', 'tool', 'pipe', 'mask', 'crow', 'chef', 'yard', 'milk']","['pond', 'maid', 'tuna', 'moon', 'tool', 'pibe', 'mask', 'chef']"
137,math,"['mask', 'dune', 'frog', 'mama', 'milk', 'fork', 'wine', 'clan', 'flag', 'pear', 'pony', 'fern', 'cave', 'seat', 'baby']","['flag', 'pear', 'pony', 'fern', 'cave', 'seat', 'baby']"
138,math,"['fork', 'peer', 'path', 'back', 'hair', 'coat', 'beer', 'lamp', 'tuna', 'sock', 'peak', 'rice', 'crab', 'king', 'mall']","['hair', 'coat', 'back', 'beer', 'path']"
139,math,"['lips', 'deer', 'dust', 'frog', 'cola', 'girl', 'film', 'lake', 'soup', 'nail', 'hair', 'rope', 'book', 'pony', 'swan']","['deer', 'lips', 'dust', 'frog', 'girl', 'film', 'soup', 'book', 'rope']"
140,math,"['chef', 'stew', 'lamb', 'tool', 'diva', 'wrap', 'seal', 'salt', 'lord', 'flag', 'nose', 'guru', 'lark', 'hair', 'book']","['chef', 'stew', 'lamb', 'diva', 'lark', 'salt', 'guru', 'lord', 'hair']"
141,break,"['beef', 'bowl', 'diva', 'nose', 'tool', 'kite', 'pond', 'bean', 'lips', 'mate', 'lark', 'fork', 'pita', 'flag', 'port']","['diva', 'lips', 'port', 'flag']"
142,break,"['crow', 'bowl', 'door', 'lark', 'chip', 'papa', 'mall', 'gang', 'wife', 'skin', 'shoe', 'shop', 'wind', 'crab', 'tree']","['papa', 'mall', 'gang', 'wife', 'she', 'shoe', 'wind', 'shop']"
143,break,"['game', 'lamb', 'dust', 'lark', 'seat', 'swan', 'city', 'boar', 'desk', 'chin', 'nail', 'lion', 'gnat', 'peer', 'cart']","['hawk', 'city', 'lion', 'boar', 'chin', 'nail', 'desk']"
144,break,"['cola', 'hand', 'neck', 'team', 'baby', 'dude', 'mall', 'star', 'sofa', 'dove', 'pear', 'wine', 'mask', 'shoe', 'fern']","['mall', 'soda', 'hand', 'neck', 'team', 'baby', 'dude', 'star', 'sofa']"
145,break,"['deer', 'lips', 'hawk', 'ball', 'pony', 'seat', 'rock', 'team', 'bean', 'boot', 'gang', 'reef', 'twin', 'seal', 'face']","['ball', 'pony', 'deer', 'liås', 'lips', 'hawk']"
146,break,"['neck', 'lips', 'guru', 'bell', 'chip', 'stew', 'corn', 'note', 'worm', 'beef', 'clam', 'sofa', 'duck', 'wood', 'barn']","['neck', 'lips', 'guru', 'farm', 'corn', 'note', 'worm', 'sofa', 'duck']"
147,break,"['pita', 'game', 'wood', 'lips', 'mall', 'chin', 'wall', 'seat', 'cave', 'bull', 'bowl', 'flag', 'crew', 'frog', 'wire']","['pita', 'game', 'lips', 'mall', 'chin', 'wall', 'seat']"
148,break,"['fork', 'mine', 'drum', 'pear', 'town', 'sand', 'kite', 'game', 'worm', 'brat', 'soup', 'calf', 'wind', 'farm', 'foot']","['bomb', 'drum', 'pear', 'town', 'city', 'sand', 'kite', 'brat', 'foot']"
149,break,"['swan', 'wrap', 'moon', 'guru', 'shoe', 'coat', 'neck', 'book', 'wife', 'desk', 'nose', 'fish', 'rice', 'star', 'head']","['duck', 'wrap', 'moon', 'guru', 'coat', 'lady', 'girl', 'desk', 'book', 'nose', 'fish', 'rice']"
150,break,"['snow', 'gang', 'star', 'wood', 'deer', 'bush', 'pals', 'lady', 'skin', 'door', 'fire', 'head', 'sock', 'hill', 'tree']","['crew', 'team', 'snow', 'wood', 'deer', 'bush', 'lady', 'hill', 'skin', 'door', 'fire', 'head']"
151,break,"['nerd', 'team', 'coat', 'goat', 'hand', 'lake', 'reef', 'wire', 'barn', 'soil', 'mist', 'clan', 'pond', 'milk', 'tuna']","['nerd', 'team', 'goat', 'hand', 'lake', 'pond', 'tuna', 'milk']"
152,break,"['salt', 'nose', 'king', 'bull', 'mall', 'desk', 'deer', 'meat', 'pony', 'coat', 'ring', 'wine', 'face', 'frog', 'lock']","['king', 'salt', 'nose', 'bull', 'deer', 'desk', 'meat', 'pony']"
153,break,"['soil', 'king', 'wind', 'yard', 'toad', 'bike', 'worm', 'tide', 'crew', 'pond', 'milk', 'card', 'nose', 'clip', 'plum']","['crew', 'milk', 'pond']"
154,break,"['barn', 'rock', 'deer', 'sock', 'sand', 'soil', 'vest', 'calf', 'peak', 'ring', 'clam', 'worm', 'folk', 'soup', 'pond']","['barn', 'deer', 'rock', 'sand', 'sock', 'soil']"
